[22:41:54][D][jomini_game_setup.cpp:326]: Log system initialized.
[22:41:54][D][pdx_task.cpp:250]: Spawning 3 worker threads
[22:41:54][D][pdx_localize.cpp:128]: LocalizeInit
[22:41:54][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[22:41:54][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[22:41:54][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[22:41:54][D][contextowner.cpp:641]: Universe: steam
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_external_fence_capabilities
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_external_memory_capabilities
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_external_semaphore_capabilities
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_get_physical_device_properties2
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_get_surface_capabilities2
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_surface
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_surface_protected_capabilities
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_win32_surface
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_EXT_debug_report
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_EXT_debug_utils
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_EXT_surface_maintenance1
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_EXT_swapchain_colorspace
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_NV_external_memory_capabilities
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_portability_enumeration
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_LUNARG_direct_driver_loading
[22:41:55][D][gfx_vk_master_context.cpp:561]: Instance layers:
[22:41:55][D][gfx_vk_master_context.cpp:564]: 	VK_LAYER_NV_optimus
[22:41:55][D][gfx_vk_master_context.cpp:564]: 	VK_LAYER_VALVE_steam_overlay
[22:41:55][D][gfx_vk_master_context.cpp:564]: 	VK_LAYER_VALVE_steam_fossilize
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:718]: Adapter #0:
[22:41:55][D][gfx_vk_master_context.cpp:349]: 	API Version: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:355]: 	Driver Version: 560.376.0 (-1944616960)
[22:41:55][D][gfx_vk_master_context.cpp:359]: 	Vendor: nVidia (4318)
[22:41:55][D][gfx_vk_master_context.cpp:361]: 	Device Type: DiscreteGpu
[22:41:55][D][gfx_vk_master_context.cpp:362]: 	Device Name: NVIDIA GeForce GTX 1070
[22:41:55][D][gfx_vk_master_context.cpp:363]: 	Device ID: 7041
[22:41:55][D][gfx_vk_master_context.cpp:370]: 	Driver ID: NvidiaProprietary
[22:41:55][D][gfx_vk_master_context.cpp:371]: 	Driver Name: NVIDIA
[22:41:55][D][gfx_vk_master_context.cpp:372]: 	Driver Info: 560.94
[22:41:55][D][gfx_vk_master_context.cpp:755]: Device extensions:
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_16bit_storage
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_8bit_storage
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_acceleration_structure
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_bind_memory2
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_buffer_device_address
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_calibrated_timestamps
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_copy_commands2
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_create_renderpass2
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_dedicated_allocation
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_deferred_host_operations
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_depth_stencil_resolve
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_descriptor_update_template
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_device_group
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_draw_indirect_count
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_driver_properties
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_dynamic_rendering
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_dynamic_rendering_local_read
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_external_fence
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_external_fence_win32
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_external_memory
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_external_memory_win32
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_external_semaphore
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_external_semaphore_win32
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_format_feature_flags2
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_get_memory_requirements2
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_image_format_list
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_imageless_framebuffer
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_index_type_uint8
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_line_rasterization
[22:41:55][D][gfx_vk_master_context.cpp:758]: 	VK_KHR_load_store_op_none
